id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_claim_employee,expense.claim.employee,model_expense_claim,group_expense_employee,1,1,1,0
access_expense_claim_manager,expense.claim.manager,model_expense_claim,group_expense_manager,1,1,1,0
access_expense_claim_admin,expense.claim.admin,model_expense_claim,group_expense_admin,1,1,1,1
access_approval_step_employee,approval.step.employee,model_approval_step,group_expense_employee,1,0,0,0
access_approval_step_manager,approval.step.manager,model_approval_step,group_expense_manager,1,1,0,0
access_approval_step_admin,approval.step.admin,model_approval_step,group_expense_admin,1,1,1,1
access_approval_rule_admin,approval.rule.admin,model_approval_rule,group_expense_admin,1,1,1,1
access_approval_sequence_admin,approval.sequence.admin,model_approval_sequence,group_expense_admin,1,1,1,1
access_expense_category_employee,expense.category.employee,model_expense_category,group_expense_employee,1,0,0,0
access_expense_category_manager,expense.category.manager,model_expense_category,group_expense_manager,1,1,1,0
access_expense_category_admin,expense.category.admin,model_expense_category,group_expense_admin,1,1,1,1
